読み込み中... model=gemini retrieval=idfweighted narrative x5 / subquery x5
疑似文書がある 105 クエリ
  検索: 10/105 (121s)  検索: 20/105 (259s)  検索: 30/105 (405s)  検索: 40/105 (526s)  検索: 50/105 (652s)  検索: 60/105 (799s)  検索: 70/105 (917s)  検索: 80/105 (1038s)  検索: 90/105 (1150s)  検索: 100/105 (1261s)  検索: 105/105 (1309s)
  champion検索: 検索 0 回 / キャッシュヒット 0 回
  idf重み付き検索: 検索 451 回 / キャッシュヒット 0 回
トピック 105 / Subquery 451 本

f を 46 通り評価します（追加の検索は発生しません）
  1/46 (1s) const|identity            2/46 (1s) none|identity             3/46 (2s) max|identity              4/46 (2s) minmax|identity           5/46 (3s) l2|identity               6/46 (4s) zscore|identity           7/46 (5s) zscore_shift|identity     8/46 (6s) mad|identity              9/46 (6s) mad_shift|identity        10/46 (7s) percentile|identity       11/46 (8s) max|pow0.25               12/46 (9s) max|pow0.5                13/46 (10s) max|pow2.0                14/46 (10s) max|pow4.0                15/46 (11s) max|log                   16/46 (12s) max|sigmoid4.0            17/46 (12s) max|sigmoid8.0            18/46 (13s) max|sigmoid12.0           19/46 (14s) max|tanh1.0               20/46 (14s) max|tanh3.0               21/46 (15s) max|tan1.0                22/46 (16s) max|tan1.4                23/46 (16s) max|sat0.1                24/46 (17s) max|sat0.3                25/46 (17s) max|sat1.0                26/46 (18s) max|exp1.0                27/46 (19s) max|exp3.0                28/46 (20s) max|exp5.0                29/46 (20s) minmax|pow0.25            30/46 (21s) minmax|pow0.5             31/46 (22s) minmax|pow2.0             32/46 (23s) minmax|pow4.0             33/46 (24s) minmax|log                34/46 (24s) minmax|sigmoid4.0         35/46 (25s) minmax|sigmoid8.0         36/46 (26s) minmax|sigmoid12.0        37/46 (27s) minmax|tanh1.0            38/46 (28s) minmax|tanh3.0            39/46 (28s) minmax|tan1.0             40/46 (29s) minmax|tan1.4             41/46 (30s) minmax|sat0.1             42/46 (30s) minmax|sat0.3             43/46 (31s) minmax|sat1.0             44/46 (32s) minmax|exp1.0             45/46 (32s) minmax|exp3.0             46/46 (33s) minmax|exp5.0           

[正当性チェック] const|identity vs 独立に計算した等重みRRF
  coverage: 一致  recall_100=0.2433  recall_1000=0.6277  ndcg_cut_10=0.4060  P_100=0.3873
  consensus: 一致  recall_100=0.0691  recall_1000=0.3178  ndcg_cut_10=0.5166  P_100=0.7791

====================================================================================================
[結果] 主指標 recall_1000。const|identity（現行の等重みRRF）との差で表示
  half_a / half_b は105トピックを交互に2分割したもの。
  ★ = 両方の半分で現行を上回った（＝ノイズで拾った可能性が低い）

--- qrels=coverage  現行のrecall_1000 = 0.6277 ---
    f                        Δrecall_1000   Δhalf_a   Δhalf_b    両方勝   ΔnDCG@10
    zscore_shift|identity         +0.0038   +0.0083   -0.0007           +0.0443
    none|identity                 +0.0037   +0.0032   +0.0042      ★    +0.0158
    percentile|identity           +0.0035   +0.0057   +0.0014      ★    +0.0001
    mad_shift|identity            +0.0031   +0.0060   +0.0001      ★    +0.0463
    minmax|identity               +0.0027   +0.0053   +0.0002      ★    +0.0297
    minmax|tan1.0                 +0.0025   +0.0053   -0.0003           +0.0521
    minmax|tan1.4                 +0.0025   +0.0053   -0.0003           +0.0492
    minmax|tanh3.0                +0.0024   +0.0047   +0.0002      ★    +0.0100
    minmax|sat1.0                 +0.0024   +0.0047   +0.0002      ★    +0.0212
    minmax|exp5.0                 +0.0024   +0.0033   +0.0015      ★    +0.0096
    minmax|exp3.0                 +0.0024   +0.0041   +0.0007      ★    +0.0140
    minmax|sat0.3                 +0.0022   +0.0033   +0.0011      ★    +0.0141
    minmax|log                    +0.0022   +0.0041   +0.0002      ★    +0.0291
    minmax|tanh1.0                +0.0022   +0.0041   +0.0002      ★    +0.0273
    minmax|exp1.0                 +0.0022   +0.0041   +0.0002      ★    +0.0273
    minmax|pow0.25                +0.0015   +0.0032   -0.0002           +0.0114
    max|tan1.0                    +0.0014   +0.0023   +0.0005      ★    +0.0210
    max|pow2.0                    +0.0014   +0.0015   +0.0013      ★    +0.0254
    max|tan1.4                    +0.0014   +0.0015   +0.0013      ★    +0.0483
    minmax|pow0.5                 +0.0013   +0.0026   +0.0001      ★    +0.0197
    minmax|sat0.1                 +0.0011   +0.0003   +0.0019      ★    +0.0032
